imagefileId,InvoiceDate,InvoiceNumber,VendorGSTIN,InvoiceTotal,CGST,SGST,IGST,invoiceDueDate
1,25/11/2019,76,23AHCPS4385B1ZJ,20514,1565,1565,,
10,31/10/2019,075-08289-19IVBR,23AABCB0976E1Z3,17823.9,1359.45,1359.45,,
100,22/04/2019,INV1920-95,23AFXPH7190L1Z3,7950,606.38,606.38,,
101,22/04/2019,INV1920-95,23AFXPH7190L1Z3,7950,606.38,606.38,,
102,23/04/2019,20,23AGBPJ1396H1ZM,1372,181,181,,
103,24/04/2019,5453,23ABDPR7067G1ZK,9840,750.5,750.5,,
104,24/04/2019,5453,23ABDPR7067G1ZK,9840,750.5,750.5,,
105,22/04/2019,366,23ACJPH2535C1Z7,2024,162,162,,
106,30/04/2019,P/0247/19-20,23AAUFM8721C2Z7,10375,791,791,,
107,04/04/2019,176-00004-19IVBR,23AABCB0976E1Z3,181041.5,13808.25,13808.25,,
108,04/09/2019,Inv_00103,23AACCS2550G1ZR,31701,2418,2418,,
109,26/04/2019,Inv_00366,23AACCS2550G1ZR,42661,3254,3254,,
11,31/10/2019,075-08289-19IVBR,23AABCB0976E1Z3,17823.9,1359.45,1359.45,,
110,30/03/2019,ALPHA/1417/18-19,23BEXPK2733N3ZW,29706,2266,2266,,
111,22/04/2019,0124/19-20,23BEXPK2733N3ZW,78088,5956,5956,,
112,04/03/2019,075-00084-19IVBR,23AABCB0976E1Z3,14484.41,1104.73,1104.73,,
113,04/03/2019,075-00084-19IVBR,23AABCB0976E1Z3,14484.41,1104.73,1104.73,,
114,04/04/2019,176-00004-19IVBR,23AABCB0976E1Z3,181041.5,13808.25,13808.25,,
115,04/04/2019,176-00004-19IVBR,23AABCB0976E1Z3,181041.5,13808.25,13808.25,,
116,16/04/2019,075-00533-19IVBR,23AABCB0976E1Z3,7205.78,549.59,549.59,,
117,16/04/2019,075-00487-19IVBR,23AABCB0976E1Z3,,,,,
118,16/04/2019,075-00487-19IVBR,23AABCB0976E1Z3,,,,,
119,23/04/2019,075-00813-19IVBR,23AABCB0976E1Z3,2831.64,215.97,215.97,,
12,31/10/2019,075-08290-19IVBR,23AABCB0976E1Z3,17823.9,1359.45,1359.45,,
